(x-1792.987)^2 +(y-1204.057)^2 = 100.000
(x-1750.081)^2 +(y-1188.136)^2 = 100.000
(x-1765.163)^2 +(y-1201.272)^2 = 100.000
(x-1866.708)^2 +(y-1148.149)^2 = 100.000
(x-1856.417)^2 +(y-1165.298)^2 = 100.000
(x-1846.125)^2 +(y-1182.446)^2 = 100.000
(x-1867.153)^2 +(y-1249.250)^2 = 100.000
(x-1870.306)^2 +(y-1229.500)^2 = 100.000
(x-1873.458)^2 +(y-1209.750)^2 = 100.000
(x-1834.935)^2 +(y-1265.149)^2 = 100.000
(x-1852.870)^2 +(y-1256.299)^2 = 100.000
(x-1818.020)^2 +(y-1310.273)^2 = 100.000
(x-1825.040)^2 +(y-1291.545)^2 = 100.000
(x-1832.060)^2 +(y-1272.818)^2 = 100.000
(x-1818.655)^2 +(y-1347.003)^2 = 100.000
(x-1818.309)^2 +(y-1327.006)^2 = 100.000
(x-1813.237)^2 +(y-1395.126)^2 = 100.000
(x-1815.475)^2 +(y-1375.251)^2 = 100.000
(x-1817.712)^2 +(y-1355.377)^2 = 100.000
(x-1859.056)^2 +(y-1378.509)^2 = 100.000
(x-1839.111)^2 +(y-1377.018)^2 = 100.000
(x-1819.167)^2 +(y-1375.527)^2 = 100.000
(x-1878.494)^2 +(y-1347.019)^2 = 100.000
(x-1867.989)^2 +(y-1364.037)^2 = 100.000
(x-1876.272)^2 +(y-1414.005)^2 = 100.000
(x-1867.544)^2 +(y-1396.010)^2 = 100.000
(x-1917.663)^2 +(y-1395.984)^2 = 100.000
(x-1899.325)^2 +(y-1403.968)^2 = 100.000
(x-1880.988)^2 +(y-1411.952)^2 = 100.000
(x-1934.081)^2 +(y-1406.334)^2 = 100.000
(x-1942.064)^2 +(y-1353.357)^2 = 100.000
(x-1932.128)^2 +(y-1370.715)^2 = 100.000
(x-1922.192)^2 +(y-1388.072)^2 = 100.000
(x-1700.945)^2 +(y-1184.483)^2 = 100.000
(x-1720.890)^2 +(y-1185.966)^2 = 100.000
(x-1740.835)^2 +(y-1187.449)^2 = 100.000
(x-1687.559)^2 +(y-1206.015)^2 = 100.000
(x-1698.119)^2 +(y-1189.029)^2 = 100.000
(x-1679.545)^2 +(y-1149.994)^2 = 100.000
(x-1690.090)^2 +(y-1166.989)^2 = 100.000
(x-1700.635)^2 +(y-1183.983)^2 = 100.000
(x-1644.376)^2 +(y-1165.105)^2 = 100.000
(x-1662.751)^2 +(y-1157.210)^2 = 100.000
(x-1630.366)^2 +(y-1138.671)^2 = 100.000
(x-1639.732)^2 +(y-1156.343)^2 = 100.000
(x-1619.465)^2 +(y-1196.360)^2 = 100.000
(x-1631.931)^2 +(y-1180.720)^2 = 100.000
(x-1587.136)^2 +(y-1206.185)^2 = 100.000
(x-1606.272)^2 +(y-1200.369)^2 = 100.000
(x-1574.314)^2 +(y-1187.493)^2 = 100.000
(x-1585.627)^2 +(y-1203.985)^2 = 100.000
(x-1693.940)^2 +(y-1247.235)^2 = 100.000
(x-1690.881)^2 +(y-1227.471)^2 = 100.000
(x-1687.821)^2 +(y-1207.706)^2 = 100.000
(x-1735.140)^2 +(y-1267.999)^2 = 100.000
(x-1717.280)^2 +(y-1258.998)^2 = 100.000
(x-1699.420)^2 +(y-1249.997)^2 = 100.000
(x-1741.835)^2 +(y-1299.439)^2 = 100.000
(x-1737.669)^2 +(y-1279.877)^2 = 100.000
(x-1705.253)^2 +(y-1315.824)^2 = 100.000
(x-1723.505)^2 +(y-1307.649)^2 = 100.000
(x-1741.758)^2 +(y-1299.473)^2 = 100.000
(x-1738.190)^2 +(y-1348.195)^2 = 100.000
(x-1731.379)^2 +(y-1329.390)^2 = 100.000
(x-1724.569)^2 +(y-1310.586)^2 = 100.000
(x-1615.274)^2 +(y-1092.990)^2 = 100.000
(x-1621.548)^2 +(y-1111.981)^2 = 100.000
(x-1627.822)^2 +(y-1130.971)^2 = 100.000
(x-1649.931)^2 +(y-1082.030)^2 = 100.000
(x-1630.862)^2 +(y-1088.061)^2 = 100.000
(x-1665.272)^2 +(y-1054.475)^2 = 100.000
(x-1655.543)^2 +(y-1071.949)^2 = 100.000
(x-1645.127)^2 +(y-1042.328)^2 = 100.000
(x-1662.254)^2 +(y-1052.655)^2 = 100.000
(x-1571.879)^2 +(y-1088.196)^2 = 100.000
(x-1591.758)^2 +(y-1090.392)^2 = 100.000
(x-1611.637)^2 +(y-1092.589)^2 = 100.000
(x-1550.356)^2 +(y-1109.075)^2 = 100.000
(x-1564.711)^2 +(y-1095.149)^2 = 100.000
(x-1514.994)^2 +(y-1120.736)^2 = 100.000
(x-1533.988)^2 +(y-1114.472)^2 = 100.000
(x-1560.163)^2 +(y-1052.027)^2 = 100.000
(x-1566.326)^2 +(y-1071.053)^2 = 100.000
(x-1486.688)^2 +(y-1094.575)^2 = 100.000
(x-1501.375)^2 +(y-1108.150)^2 = 100.000
(x-1501.492)^2 +(y-1160.083)^2 = 100.000
(x-1507.983)^2 +(y-1141.166)^2 = 100.000
(x-1514.475)^2 +(y-1122.249)^2 = 100.000
(x-1556.608)^2 +(y-1007.935)^2 = 100.000
(x-1558.215)^2 +(y-1027.871)^2 = 100.000
(x-1559.823)^2 +(y-1047.806)^2 = 100.000
(x-1442.032)^2 +(y-1080.148)^2 = 100.000
(x-1461.063)^2 +(y-1086.297)^2 = 100.000
(x-1480.095)^2 +(y-1092.445)^2 = 100.000
(x-1426.422)^2 +(y-1102.583)^2 = 100.000
(x-1437.845)^2 +(y-1086.165)^2 = 100.000
(x-1386.880)^2 +(y-1116.402)^2 = 100.000
(x-1405.760)^2 +(y-1109.804)^2 = 100.000
(x-1424.641)^2 +(y-1103.205)^2 = 100.000
(x-1374.043)^2 +(y-1094.295)^2 = 100.000
(x-1384.087)^2 +(y-1111.591)^2 = 100.000
(x-1396.818)^2 +(y-1146.979)^2 = 100.000
(x-1390.636)^2 +(y-1127.959)^2 = 100.000
(x-1430.132)^2 +(y-1035.330)^2 = 100.000
(x-1435.264)^2 +(y-1054.661)^2 = 100.000
(x-1440.397)^2 +(y-1073.991)^2 = 100.000
(x-1460.951)^2 +(y-1020.617)^2 = 100.000
(x-1442.903)^2 +(y-1029.233)^2 = 100.000
(x-1466.606)^2 +(y-995.511)^2 = 100.000
(x-1462.211)^2 +(y-1015.023)^2 = 100.000
(x-1448.592)^2 +(y-988.370)^2 = 100.000
(x-1486.618)^2 +(y-952.159)^2 = 100.000
(x-1478.235)^2 +(y-970.317)^2 = 100.000
(x-1469.853)^2 +(y-988.476)^2 = 100.000
(x-1349.050)^2 +(y-1051.292)^2 = 100.000
(x-1359.100)^2 +(y-1068.583)^2 = 100.000
(x-1369.149)^2 +(y-1085.875)^2 = 100.000
(x-1314.389)^2 +(y-1075.536)^2 = 100.000
(x-1330.777)^2 +(y-1064.073)^2 = 100.000
(x-1347.166)^2 +(y-1052.609)^2 = 100.000
(x-1306.515)^2 +(y-1109.516)^2 = 100.000
(x-1311.030)^2 +(y-1090.032)^2 = 100.000
(x-1606.539)^2 +(y-1254.444)^2 = 100.000
(x-1599.078)^2 +(y-1235.887)^2 = 100.000
(x-1591.617)^2 +(y-1217.331)^2 = 100.000
(x-1575.851)^2 +(y-1265.319)^2 = 100.000
(x-1594.702)^2 +(y-1258.639)^2 = 100.000
(x-1653.616)^2 +(y-1326.097)^2 = 100.000
(x-1673.231)^2 +(y-1322.195)^2 = 100.000
(x-1692.847)^2 +(y-1318.292)^2 = 100.000
(x-1213.633)^2 +(y-93.486)^2 = 100.000
(x-1221.265)^2 +(y-111.972)^2 = 100.000
(x-1228.898)^2 +(y-130.459)^2 = 100.000
(x-1180.201)^2 +(y-108.711)^2 = 100.000
(x-1198.403)^2 +(y-100.422)^2 = 100.000
(x-1165.358)^2 +(y-80.676)^2 = 100.000
(x-1174.716)^2 +(y-98.351)^2 = 100.000
(x-1161.269)^2 +(y-44.871)^2 = 100.000
(x-1163.539)^2 +(y-64.742)^2 = 100.000
(x-1189.595)^2 +(y-32.826)^2 = 100.000
(x-1171.190)^2 +(y-40.652)^2 = 100.000
(x-1159.931)^2 +(y-155.640)^2 = 100.000
(x-1167.861)^2 +(y-137.279)^2 = 100.000
(x-1175.792)^2 +(y-118.919)^2 = 100.000
(x-1153.300)^2 +(y-195.274)^2 = 100.000
(x-1156.600)^2 +(y-175.548)^2 = 100.000
(x-1159.900)^2 +(y-155.822)^2 = 100.000
(x-1107.847)^2 +(y-169.473)^2 = 100.000
(x-1127.693)^2 +(y-171.946)^2 = 100.000
(x-1147.540)^2 +(y-174.419)^2 = 100.000
(x-1087.464)^2 +(y-198.612)^2 = 100.000
(x-1098.928)^2 +(y-182.223)^2 = 100.000
(x-1092.858)^2 +(y-134.392)^2 = 100.000
(x-1100.716)^2 +(y-152.783)^2 = 100.000
(x-1049.383)^2 +(y-188.929)^2 = 100.000
(x-1068.766)^2 +(y-193.857)^2 = 100.000
(x-1030.158)^2 +(y-210.938)^2 = 100.000
(x-1043.315)^2 +(y-195.875)^2 = 100.000
(x-1078.938)^2 +(y-96.758)^2 = 100.000
(x-1085.876)^2 +(y-115.516)^2 = 100.000
(x-1092.814)^2 +(y-134.274)^2 = 100.000
(x-1046.768)^2 +(y-84.911)^2 = 100.000
(x-1065.536)^2 +(y-91.823)^2 = 100.000
(x-1033.050)^2 +(y-100.844)^2 = 100.000
(x-1046.099)^2 +(y-85.688)^2 = 100.000
(x-1042.636)^2 +(y-53.826)^2 = 100.000
(x-1045.271)^2 +(y-73.651)^2 = 100.000
(x-1057.338)^2 +(y-44.063)^2 = 100.000
(x-1033.112)^2 +(y-614.381)^2 = 100.000
(x-1029.225)^2 +(y-594.763)^2 = 100.000
(x-1025.337)^2 +(y-575.144)^2 = 100.000
(x-1025.550)^2 +(y-656.318)^2 = 100.000
(x-1029.099)^2 +(y-636.635)^2 = 100.000
(x-1032.649)^2 +(y-616.953)^2 = 100.000
(x-1061.106)^2 +(y-674.067)^2 = 100.000
(x-1043.211)^2 +(y-665.134)^2 = 100.000
(x-1073.599)^2 +(y-711.052)^2 = 100.000
(x-1067.199)^2 +(y-692.104)^2 = 100.000
(x-1081.815)^2 +(y-749.443)^2 = 100.000
(x-1077.630)^2 +(y-729.886)^2 = 100.000
(x-1027.621)^2 +(y-720.127)^2 = 100.000
(x-1047.243)^2 +(y-716.254)^2 = 100.000
(x-1066.864)^2 +(y-712.381)^2 = 100.000
(x-1020.232)^2 +(y-765.263)^2 = 100.000
(x-1023.463)^2 +(y-745.526)^2 = 100.000
(x-1026.695)^2 +(y-725.788)^2 = 100.000
(x-1029.495)^2 +(y-817.309)^2 = 100.000
(x-1025.991)^2 +(y-797.619)^2 = 100.000
(x-1022.486)^2 +(y-777.928)^2 = 100.000
(x-1025.043)^2 +(y-846.233)^2 = 100.000
(x-1028.086)^2 +(y-826.466)^2 = 100.000
(x-1053.709)^2 +(y-858.911)^2 = 100.000
(x-1035.418)^2 +(y-850.821)^2 = 100.000
(x-1078.617)^2 +(y-841.471)^2 = 100.000
(x-1062.233)^2 +(y-852.942)^2 = 100.000
(x-1035.651)^2 +(y-902.521)^2 = 100.000
(x-1043.303)^2 +(y-884.043)^2 = 100.000
(x-1050.954)^2 +(y-865.564)^2 = 100.000
(x-1022.638)^2 +(y-946.811)^2 = 100.000
(x-1028.276)^2 +(y-927.622)^2 = 100.000
(x-1033.914)^2 +(y-908.433)^2 = 100.000
(x-1362.117)^2 +(y-999.395)^2 = 100.000
(x-1357.233)^2 +(y-1018.789)^2 = 100.000
(x-1352.350)^2 +(y-1038.184)^2 = 100.000
(x-1895.765)^2 +(y-83.431)^2 = 100.000
(x-1903.529)^2 +(y-101.862)^2 = 100.000
(x-1911.294)^2 +(y-120.294)^2 = 100.000
(x-1933.097)^2 +(y-70.532)^2 = 100.000
(x-1914.193)^2 +(y-77.063)^2 = 100.000
(x-1941.014)^2 +(y-31.599)^2 = 100.000
(x-1937.029)^2 +(y-51.198)^2 = 100.000
(x-1892.362)^2 +(y-19.010)^2 = 100.000
(x-1911.725)^2 +(y-24.020)^2 = 100.000
(x-1931.087)^2 +(y-29.030)^2 = 100.000
(x-1912.395)^2 +(y-1078.660)^2 = 100.000
(x-1893.791)^2 +(y-1071.321)^2 = 100.000
(x-1875.186)^2 +(y-1063.981)^2 = 100.000
(x-1934.162)^2 +(y-1104.664)^2 = 100.000
(x-1921.325)^2 +(y-1089.328)^2 = 100.000
(x-1948.107)^2 +(y-1149.888)^2 = 100.000
(x-1942.214)^2 +(y-1130.776)^2 = 100.000
(x-1936.321)^2 +(y-1111.664)^2 = 100.000
(x-1807.443)^2 +(y-237.630)^2 = 100.000
(x-1816.886)^2 +(y-255.261)^2 = 100.000
(x-1826.329)^2 +(y-272.891)^2 = 100.000
(x-1488.576)^2 +(y-391.938)^2 = 100.000
(x-1490.151)^2 +(y-411.876)^2 = 100.000
(x-1491.727)^2 +(y-431.814)^2 = 100.000
(x-1743.192)^2 +(y-197.828)^2 = 100.000
(x-1732.383)^2 +(y-214.656)^2 = 100.000
(x-1721.575)^2 +(y-231.484)^2 = 100.000
(x-1750.897)^2 +(y-148.758)^2 = 100.000
(x-1747.795)^2 +(y-168.516)^2 = 100.000
(x-1744.692)^2 +(y-188.274)^2 = 100.000
(x-1710.561)^2 +(y-140.166)^2 = 100.000
(x-1730.122)^2 +(y-144.333)^2 = 100.000
(x-1749.684)^2 +(y-148.499)^2 = 100.000
(x-1703.514)^2 +(y-100.689)^2 = 100.000
(x-1707.029)^2 +(y-120.378)^2 = 100.000
(x-1710.543)^2 +(y-140.066)^2 = 100.000
(x-1732.655)^2 +(y-83.958)^2 = 100.000
(x-1715.311)^2 +(y-93.916)^2 = 100.000
(x-1742.034)^2 +(y-37.603)^2 = 100.000
(x-1738.068)^2 +(y-57.206)^2 = 100.000
(x-1734.102)^2 +(y-76.808)^2 = 100.000
(x-1715.064)^2 +(y-29.047)^2 = 100.000
(x-1734.128)^2 +(y-35.095)^2 = 100.000
(x-1785.303)^2 +(y-65.529)^2 = 100.000
(x-1765.607)^2 +(y-62.058)^2 = 100.000
(x-1745.910)^2 +(y-58.588)^2 = 100.000
(x-1797.906)^2 +(y-48.929)^2 = 100.000
(x-1785.813)^2 +(y-64.859)^2 = 100.000
(x-1487.675)^2 +(y-1217.554)^2 = 100.000
(x-1492.350)^2 +(y-1198.108)^2 = 100.000
(x-1497.025)^2 +(y-1178.662)^2 = 100.000
(x-1014.376)^2 +(y-419.410)^2 = 100.000
(x-1021.752)^2 +(y-400.820)^2 = 100.000
(x-1029.128)^2 +(y-382.230)^2 = 100.000
(x-1011.073)^2 +(y-451.108)^2 = 100.000
(x-1013.146)^2 +(y-431.215)^2 = 100.000
(x-1941.559)^2 +(y-1467.150)^2 = 100.000
(x-1939.118)^2 +(y-1447.299)^2 = 100.000
(x-1936.678)^2 +(y-1427.449)^2 = 100.000
(x-1934.237)^2 +(y-1407.598)^2 = 100.000
(x-1949.604)^2 +(y-1290.856)^2 = 100.000
(x-1947.209)^2 +(y-1310.712)^2 = 100.000
(x-1944.813)^2 +(y-1330.568)^2 = 100.000
(x-1942.418)^2 +(y-1350.424)^2 = 100.000
(x-1951.742)^2 +(y-1256.960)^2 = 100.000
(x-1950.483)^2 +(y-1276.921)^2 = 100.000
(x-984.070)^2 +(y-1606.251)^2 = 100.000
(x-974.287)^2 +(y-1611.943)^2 = 100.000
(x-967.016)^2 +(y-1595.323)^2 = 100.000
(x-1000.432)^2 +(y-1619.445)^2 = 100.000
(x-984.863)^2 +(y-1606.890)^2 = 100.000
(x-973.504)^2 +(y-1643.006)^2 = 100.000
(x-974.008)^2 +(y-1623.013)^2 = 100.000
(x-1016.027)^2 +(y-1592.336)^2 = 100.000
(x-1006.054)^2 +(y-1609.672)^2 = 100.000
(x-998.196)^2 +(y-1672.636)^2 = 100.000
(x-985.392)^2 +(y-1657.272)^2 = 100.000
(x-971.596)^2 +(y-1701.332)^2 = 100.000
(x-985.192)^2 +(y-1686.664)^2 = 100.000
(x-1011.423)^2 +(y-1711.306)^2 = 100.000
(x-996.846)^2 +(y-1697.613)^2 = 100.000
(x-1028.714)^2 +(y-1744.287)^2 = 100.000
(x-1019.427)^2 +(y-1726.573)^2 = 100.000
(x-962.177)^2 +(y-1745.441)^2 = 100.000
(x-966.354)^2 +(y-1725.882)^2 = 100.000
(x-970.530)^2 +(y-1706.323)^2 = 100.000
(x-917.780)^2 +(y-1587.959)^2 = 100.000
(x-937.560)^2 +(y-1590.917)^2 = 100.000
(x-957.340)^2 +(y-1593.876)^2 = 100.000
(x-906.344)^2 +(y-1606.883)^2 = 100.000
(x-916.688)^2 +(y-1589.765)^2 = 100.000
(x-1078.470)^2 +(y-1733.309)^2 = 100.000
(x-1058.939)^2 +(y-1737.618)^2 = 100.000
(x-1039.409)^2 +(y-1741.927)^2 = 100.000
(x-1090.107)^2 +(y-1751.227)^2 = 100.000
(x-1079.213)^2 +(y-1734.454)^2 = 100.000
(x-1124.185)^2 +(y-1773.172)^2 = 100.000
(x-1107.370)^2 +(y-1762.344)^2 = 100.000
(x-1090.555)^2 +(y-1751.515)^2 = 100.000
(x-1084.928)^2 +(y-1691.763)^2 = 100.000
(x-1081.856)^2 +(y-1711.525)^2 = 100.000
(x-1078.784)^2 +(y-1731.288)^2 = 100.000
(x-1093.222)^2 +(y-1648.640)^2 = 100.000
(x-1089.445)^2 +(y-1668.280)^2 = 100.000
(x-1085.667)^2 +(y-1687.920)^2 = 100.000
(x-1125.968)^2 +(y-1628.484)^2 = 100.000
(x-1108.936)^2 +(y-1638.968)^2 = 100.000
(x-1134.329)^2 +(y-1604.855)^2 = 100.000
(x-1127.657)^2 +(y-1623.709)^2 = 100.000
(x-1116.916)^2 +(y-1584.270)^2 = 100.000
(x-1129.833)^2 +(y-1599.540)^2 = 100.000
(x-1147.853)^2 +(y-1657.111)^2 = 100.000
(x-1135.706)^2 +(y-1641.222)^2 = 100.000
(x-1133.705)^2 +(y-1816.467)^2 = 100.000
(x-1129.410)^2 +(y-1796.933)^2 = 100.000
(x-1125.115)^2 +(y-1777.400)^2 = 100.000
(x-1152.969)^2 +(y-1849.697)^2 = 100.000
(x-1142.939)^2 +(y-1832.395)^2 = 100.000
(x-1118.893)^2 +(y-1871.294)^2 = 100.000
(x-1135.786)^2 +(y-1860.587)^2 = 100.000
(x-1152.679)^2 +(y-1849.881)^2 = 100.000
(x-1099.544)^2 +(y-1898.668)^2 = 100.000
(x-1111.088)^2 +(y-1882.336)^2 = 100.000
(x-1087.653)^2 +(y-1846.449)^2 = 100.000
(x-1103.307)^2 +(y-1858.898)^2 = 100.000
(x-1138.125)^2 +(y-1918.029)^2 = 100.000
(x-1120.249)^2 +(y-1909.059)^2 = 100.000
(x-1102.374)^2 +(y-1900.088)^2 = 100.000
(x-1157.699)^2 +(y-1955.294)^2 = 100.000
(x-1148.399)^2 +(y-1937.588)^2 = 100.000
(x-1139.098)^2 +(y-1919.882)^2 = 100.000
(x-1192.523)^2 +(y-1931.336)^2 = 100.000
(x-1176.046)^2 +(y-1942.672)^2 = 100.000
(x-1159.569)^2 +(y-1954.008)^2 = 100.000
(x-1213.293)^2 +(y-1964.107)^2 = 100.000
(x-1202.587)^2 +(y-1947.214)^2 = 100.000
(x-1191.329)^2 +(y-1829.366)^2 = 100.000
(x-1173.657)^2 +(y-1838.732)^2 = 100.000
(x-1155.986)^2 +(y-1848.098)^2 = 100.000
(x-1204.255)^2 +(y-1852.535)^2 = 100.000
(x-1194.511)^2 +(y-1835.069)^2 = 100.000
(x-1207.592)^2 +(y-1788.578)^2 = 100.000
(x-1200.185)^2 +(y-1807.155)^2 = 100.000
(x-1192.777)^2 +(y-1825.733)^2 = 100.000
(x-1211.162)^2 +(y-1749.915)^2 = 100.000
(x-1209.323)^2 +(y-1769.831)^2 = 100.000
(x-1186.572)^2 +(y-1736.551)^2 = 100.000
(x-1204.144)^2 +(y-1746.101)^2 = 100.000
(x-1204.149)^2 +(y-1700.935)^2 = 100.000
(x-1195.298)^2 +(y-1718.870)^2 = 100.000
(x-1044.980)^2 +(y-1867.240)^2 = 100.000
(x-1062.959)^2 +(y-1858.480)^2 = 100.000
(x-1080.939)^2 +(y-1849.720)^2 = 100.000
(x-1030.874)^2 +(y-1842.393)^2 = 100.000
(x-1040.748)^2 +(y-1859.786)^2 = 100.000
(x-991.695)^2 +(y-1835.477)^2 = 100.000
(x-1011.391)^2 +(y-1838.954)^2 = 100.000
(x-970.171)^2 +(y-1853.968)^2 = 100.000
(x-985.342)^2 +(y-1840.935)^2 = 100.000
(x-1031.546)^2 +(y-1913.784)^2 = 100.000
(x-1037.092)^2 +(y-1894.569)^2 = 100.000
(x-1042.638)^2 +(y-1875.353)^2 = 100.000
(x-1025.273)^2 +(y-1942.462)^2 = 100.000
(x-1029.547)^2 +(y-1922.924)^2 = 100.000
(x-988.371)^2 +(y-1932.978)^2 = 100.000
(x-1007.741)^2 +(y-1937.956)^2 = 100.000
(x-977.122)^2 +(y-1967.960)^2 = 100.000
(x-983.244)^2 +(y-1948.920)^2 = 100.000
(x-1258.003)^2 +(y-1770.660)^2 = 100.000
(x-1238.006)^2 +(y-1770.319)^2 = 100.000
(x-1218.009)^2 +(y-1769.979)^2 = 100.000
(x-1269.283)^2 +(y-1752.886)^2 = 100.000
(x-1258.566)^2 +(y-1769.772)^2 = 100.000
(x-1270.105)^2 +(y-1818.608)^2 = 100.000
(x-1265.211)^2 +(y-1799.216)^2 = 100.000
(x-1260.316)^2 +(y-1779.825)^2 = 100.000
(x-1283.612)^2 +(y-1847.844)^2 = 100.000
(x-1275.224)^2 +(y-1829.688)^2 = 100.000
(x-1316.856)^2 +(y-1837.790)^2 = 100.000
(x-1297.713)^2 +(y-1843.579)^2 = 100.000
(x-1332.616)^2 +(y-1860.556)^2 = 100.000
(x-1321.233)^2 +(y-1844.112)^2 = 100.000
(x-1354.636)^2 +(y-1896.895)^2 = 100.000
(x-1344.271)^2 +(y-1879.790)^2 = 100.000
(x-1333.907)^2 +(y-1862.685)^2 = 100.000
(x-1089.108)^2 +(y-1542.632)^2 = 100.000
(x-1100.216)^2 +(y-1559.264)^2 = 100.000
(x-1111.323)^2 +(y-1575.895)^2 = 100.000
(x-1043.470)^2 +(y-1523.673)^2 = 100.000
(x-1061.939)^2 +(y-1531.345)^2 = 100.000
(x-1080.409)^2 +(y-1539.018)^2 = 100.000
(x-1036.180)^2 +(y-1489.558)^2 = 100.000
(x-1040.359)^2 +(y-1509.117)^2 = 100.000
(x-1037.399)^2 +(y-1448.991)^2 = 100.000
(x-1036.798)^2 +(y-1468.982)^2 = 100.000
(x-1036.197)^2 +(y-1488.973)^2 = 100.000
(x-1065.749)^2 +(y-1424.939)^2 = 100.000
(x-1050.498)^2 +(y-1437.878)^2 = 100.000
(x-1082.609)^2 +(y-1446.301)^2 = 100.000
(x-1070.218)^2 +(y-1430.601)^2 = 100.000
(x-1075.463)^2 +(y-1391.218)^2 = 100.000
(x-1069.927)^2 +(y-1410.437)^2 = 100.000
(x-1035.131)^2 +(y-1372.441)^2 = 100.000
(x-1053.263)^2 +(y-1380.883)^2 = 100.000
(x-1071.394)^2 +(y-1389.324)^2 = 100.000
(x-1025.712)^2 +(y-1355.484)^2 = 100.000
(x-1276.715)^2 +(y-1898.185)^2 = 100.000
(x-1279.430)^2 +(y-1878.370)^2 = 100.000
(x-1282.144)^2 +(y-1858.555)^2 = 100.000
(x-856.541)^2 +(y-1617.740)^2 = 100.000
(x-876.082)^2 +(y-1613.480)^2 = 100.000
(x-895.623)^2 +(y-1609.220)^2 = 100.000
(x-843.321)^2 +(y-1598.487)^2 = 100.000
(x-854.642)^2 +(y-1614.975)^2 = 100.000
(x-869.565)^2 +(y-1656.064)^2 = 100.000
(x-863.129)^2 +(y-1637.127)^2 = 100.000
(x-856.694)^2 +(y-1618.191)^2 = 100.000
(x-833.063)^2 +(y-1673.414)^2 = 100.000
(x-851.126)^2 +(y-1664.828)^2 = 100.000
(x-869.190)^2 +(y-1656.242)^2 = 100.000
(x-825.095)^2 +(y-1703.660)^2 = 100.000
(x-830.190)^2 +(y-1684.320)^2 = 100.000
(x-857.759)^2 +(y-1722.864)^2 = 100.000
(x-840.518)^2 +(y-1712.727)^2 = 100.000
(x-874.993)^2 +(y-1752.684)^2 = 100.000
(x-864.985)^2 +(y-1735.368)^2 = 100.000
(x-841.043)^2 +(y-1773.534)^2 = 100.000
(x-858.085)^2 +(y-1763.067)^2 = 100.000
(x-839.939)^2 +(y-1797.022)^2 = 100.000
(x-840.878)^2 +(y-1777.044)^2 = 100.000
(x-863.219)^2 +(y-1821.506)^2 = 100.000
(x-849.437)^2 +(y-1807.012)^2 = 100.000
(x-838.403)^2 +(y-1557.855)^2 = 100.000
(x-840.806)^2 +(y-1577.710)^2 = 100.000
(x-843.210)^2 +(y-1597.565)^2 = 100.000
(x-865.208)^2 +(y-1533.461)^2 = 100.000
(x-850.416)^2 +(y-1546.922)^2 = 100.000
(x-892.964)^2 +(y-1501.168)^2 = 100.000
(x-879.928)^2 +(y-1516.335)^2 = 100.000
(x-866.891)^2 +(y-1531.503)^2 = 100.000
(x-924.044)^2 +(y-1511.623)^2 = 100.000
(x-905.088)^2 +(y-1505.246)^2 = 100.000
(x-939.868)^2 +(y-1480.793)^2 = 100.000
(x-930.735)^2 +(y-1498.586)^2 = 100.000
(x-885.698)^2 +(y-1864.295)^2 = 100.000
(x-876.397)^2 +(y-1846.589)^2 = 100.000
(x-867.095)^2 +(y-1828.884)^2 = 100.000
(x-841.917)^2 +(y-1868.332)^2 = 100.000
(x-858.835)^2 +(y-1857.664)^2 = 100.000
(x-875.752)^2 +(y-1846.996)^2 = 100.000
(x-834.819)^2 +(y-1918.200)^2 = 100.000
(x-837.637)^2 +(y-1898.399)^2 = 100.000
(x-840.456)^2 +(y-1878.599)^2 = 100.000
(x-856.548)^2 +(y-1927.285)^2 = 100.000
(x-838.096)^2 +(y-1919.570)^2 = 100.000
(x-846.810)^2 +(y-1966.587)^2 = 100.000
(x-851.620)^2 +(y-1947.174)^2 = 100.000
(x-856.430)^2 +(y-1927.761)^2 = 100.000
(x-886.028)^2 +(y-1979.671)^2 = 100.000
(x-867.056)^2 +(y-1973.341)^2 = 100.000
(x-848.084)^2 +(y-1967.012)^2 = 100.000
(x-792.992)^2 +(y-1919.418)^2 = 100.000
(x-812.983)^2 +(y-1918.836)^2 = 100.000
(x-832.975)^2 +(y-1918.253)^2 = 100.000
(x-776.435)^2 +(y-1950.365)^2 = 100.000
(x-785.869)^2 +(y-1932.730)^2 = 100.000
(x-763.590)^2 +(y-1887.673)^2 = 100.000
(x-777.180)^2 +(y-1902.347)^2 = 100.000
(x-790.771)^2 +(y-1917.020)^2 = 100.000
(x-725.891)^2 +(y-1874.567)^2 = 100.000
(x-744.782)^2 +(y-1881.135)^2 = 100.000
(x-715.820)^2 +(y-1846.801)^2 = 100.000
(x-722.639)^2 +(y-1865.603)^2 = 100.000
(x-745.929)^2 +(y-1828.421)^2 = 100.000
(x-728.859)^2 +(y-1838.842)^2 = 100.000
(x-748.959)^2 +(y-1798.896)^2 = 100.000
(x-746.917)^2 +(y-1818.791)^2 = 100.000
(x-710.876)^2 +(y-1909.616)^2 = 100.000
(x-718.752)^2 +(y-1891.232)^2 = 100.000
(x-698.249)^2 +(y-1948.001)^2 = 100.000
(x-704.499)^2 +(y-1929.003)^2 = 100.000
(x-710.748)^2 +(y-1910.004)^2 = 100.000
(x-705.530)^2 +(y-1789.310)^2 = 100.000
(x-725.060)^2 +(y-1793.621)^2 = 100.000
(x-744.590)^2 +(y-1797.931)^2 = 100.000
(x-695.474)^2 +(y-1745.493)^2 = 100.000
