(x-81.739)^2 +(y-568.56)^2 = 100
(x-101.609)^2 +(y-570.84)^2 = 100
(x-1418.501)^2 +(y-1099.309)^2 = 100
(x-1422.001)^2 +(y-1079.617)^2 = 100
(x-1410.052)^2 +(y-1138.378)^2 = 100
(x-1405.105)^2 +(y-1157.757)^2 = 100
(x-478.012)^2 +(y-12.689)^2 = 100
(x-458.024)^2 +(y-13.378)^2 = 100
(x-234.618)^2 +(y-1584.46)^2 = 100
(x-239.235)^2 +(y-1603.919)^2 = 100
(x-243.853)^2 +(y-1623.379)^2 = 100
(x-763.476)^2 +(y-1442.994)^2 = 100
(x-763.952)^2 +(y-1462.989)^2 = 100
(x-758.419)^2 +(y-1403.532)^2 = 100
(x-753.838)^2 +(y-1384.063)^2 = 100
(x-176.858)^2 +(y-706.248)^2 = 100
(x-173.715)^2 +(y-686.497)^2 = 100
(x-199.352)^2 +(y-720.952)^2 = 100
(x-218.705)^2 +(y-715.903)^2 = 100
(x-169.473)^2 +(y-743.005)^2 = 100
(x-158.946)^2 +(y-760.011)^2 = 100
(x-1940.768)^2 +(y-196.025)^2 = 100
(x-1949.537)^2 +(y-178.049)^2 = 100
(x-1912.8)^2 +(y-219.6)^2 = 100
(x-1893.6)^2 +(y-225.2)^2 = 100
(x-1931.246)^2 +(y-233.986)^2 = 100
(x-1930.492)^2 +(y-253.972)^2 = 100
(x-425.675)^2 +(y-305.974)^2 = 100
(x-419.351)^2 +(y-324.947)^2 = 100
(x-435.288)^2 +(y-267.272)^2 = 100
(x-438.576)^2 +(y-247.544)^2 = 100
(x-1913.388)^2 +(y-1531.078)^2 = 100
(x-1893.777)^2 +(y-1527.155)^2 = 100
(x-1937.468)^2 +(y-1515.505)^2 = 100
(x-1941.935)^2 +(y-1496.011)^2 = 100
(x-1153.221)^2 +(y-1366.079)^2 = 100
(x-1151.443)^2 +(y-1346.158)^2 = 100
(x-1876.239)^2 +(y-246.433)^2 = 100
(x-1868.478)^2 +(y-264.865)^2 = 100
(x-1423.835)^2 +(y-1699.204)^2 = 100
(x-1430.67)^2 +(y-1680.408)^2 = 100
(x-1034.896)^2 +(y-1450.211)^2 = 100
(x-1037.792)^2 +(y-1430.422)^2 = 100
(x-1028.991)^2 +(y-1489.772)^2 = 100
(x-1025.982)^2 +(y-1509.545)^2 = 100
(x-1051.841)^2 +(y-1467.481)^2 = 100
(x-1071.681)^2 +(y-1464.961)^2 = 100
(x-1091.522)^2 +(y-1462.442)^2 = 100
(x-945.643)^2 +(y-1195.187)^2 = 100
(x-951.287)^2 +(y-1214.375)^2 = 100
(x-948.803)^2 +(y-1158.042)^2 = 100
(x-957.606)^2 +(y-1140.083)^2 = 100
(x-444.07)^2 +(y-1788.971)^2 = 100
(x-445.14)^2 +(y-1808.943)^2 = 100
(x-624.408)^2 +(y-45.004)^2 = 100
(x-624.816)^2 +(y-25.008)^2 = 100
(x-642.667)^2 +(y-72.18)^2 = 100
(x-661.334)^2 +(y-79.359)^2 = 100
(x-1616.052)^2 +(y-1101.622)^2 = 100
(x-1611.105)^2 +(y-1082.243)^2 = 100
(x-1640.403)^2 +(y-1125.851)^2 = 100
(x-1659.806)^2 +(y-1130.701)^2 = 100
(x-1622.914)^2 +(y-1140.908)^2 = 100
(x-1624.828)^2 +(y-1160.816)^2 = 100
(x-362.816)^2 +(y-1705.017)^2 = 100
(x-363.631)^2 +(y-1685.033)^2 = 100
(x-381.964)^2 +(y-1723.802)^2 = 100
(x-401.928)^2 +(y-1722.604)^2 = 100
(x-1463.688)^2 +(y-821.199)^2 = 100
(x-1444.375)^2 +(y-826.399)^2 = 100
(x-1485.169)^2 +(y-835.882)^2 = 100
(x-1487.338)^2 +(y-855.764)^2 = 100
(x-168.967)^2 +(y-452.779)^2 = 100
(x-171.934)^2 +(y-472.557)^2 = 100
(x-146.028)^2 +(y-431.949)^2 = 100
(x-126.055)^2 +(y-430.898)^2 = 100
(x-572.583)^2 +(y-1951.494)^2 = 100
(x-568.167)^2 +(y-1931.987)^2 = 100
(x-1364.067)^2 +(y-491.763)^2 = 100
(x-1367.133)^2 +(y-511.527)^2 = 100
(x-228)^2 +(y-849)^2 = 100
(x-228)^2 +(y-869)^2 = 100
(x-231.119)^2 +(y-809.245)^2 = 100
(x-234.239)^2 +(y-789.489)^2 = 100
(x-1625.074)^2 +(y-1941.907)^2 = 100
(x-1623.147)^2 +(y-1961.814)^2 = 100
(x-1621.221)^2 +(y-1981.721)^2 = 100
(x-1607.09)^2 +(y-1923.896)^2 = 100
(x-1587.18)^2 +(y-1925.792)^2 = 100
(x-1567.27)^2 +(y-1927.689)^2 = 100
(x-430.896)^2 +(y-1103.304)^2 = 100
(x-423.791)^2 +(y-1084.609)^2 = 100
(x-1483)^2 +(y-1737)^2 = 100
(x-1483)^2 +(y-1757)^2 = 100
(x-1485.116)^2 +(y-1697.112)^2 = 100
(x-1487.231)^2 +(y-1677.224)^2 = 100
(x-436.777)^2 +(y-33.739)^2 = 100
(x-433.555)^2 +(y-53.477)^2 = 100
(x-1286.914)^2 +(y-1545.767)^2 = 100
(x-1293.828)^2 +(y-1564.534)^2 = 100
(x-1279.049)^2 +(y-1507.023)^2 = 100
(x-1278.097)^2 +(y-1487.045)^2 = 100
(x-1260.085)^2 +(y-1528.844)^2 = 100
(x-1240.17)^2 +(y-1530.688)^2 = 100
(x-951.499)^2 +(y-1246.691)^2 = 100
(x-947.999)^2 +(y-1266.383)^2 = 100
(x-529.458)^2 +(y-1225.504)^2 = 100
(x-510.916)^2 +(y-1218.008)^2 = 100
(x-1381.892)^2 +(y-577.928)^2 = 100
(x-1401.785)^2 +(y-575.856)^2 = 100
(x-1343.636)^2 +(y-1650.86)^2 = 100
(x-1341.271)^2 +(y-1670.72)^2 = 100
(x-1326.323)^2 +(y-1627.422)^2 = 100
(x-1306.645)^2 +(y-1623.845)^2 = 100
(x-1351.393)^2 +(y-1611.741)^2 = 100
(x-1356.785)^2 +(y-1592.481)^2 = 100
(x-436.556)^2 +(y-1451.005)^2 = 100
(x-436.111)^2 +(y-1431.01)^2 = 100
(x-426.808)^2 +(y-1048.017)^2 = 100
(x-420.617)^2 +(y-1067.035)^2 = 100
(x-449.275)^2 +(y-1040.625)^2 = 100
(x-465.549)^2 +(y-1052.25)^2 = 100
(x-481.824)^2 +(y-1063.874)^2 = 100
(x-428.831)^2 +(y-1009.439)^2 = 100
(x-424.663)^2 +(y-989.879)^2 = 100
(x-420.494)^2 +(y-970.318)^2 = 100
(x-1452.947)^2 +(y-1672.549)^2 = 100
(x-1472.895)^2 +(y-1671.099)^2 = 100
(x-1430.682)^2 +(y-1654.135)^2 = 100
(x-1428.365)^2 +(y-1634.269)^2 = 100
(x-1426.047)^2 +(y-1614.404)^2 = 100
(x-1715.216)^2 +(y-1177.931)^2 = 100
(x-1695.432)^2 +(y-1180.862)^2 = 100
(x-1679.01)^2 +(y-1202.901)^2 = 100
(x-1677.02)^2 +(y-1222.801)^2 = 100
(x-1676.333)^2 +(y-1163.552)^2 = 100
(x-1671.665)^2 +(y-1144.105)^2 = 100
(x-365.458)^2 +(y-497.876)^2 = 100
(x-373.915)^2 +(y-479.753)^2 = 100
(x-496.891)^2 +(y-182.969)^2 = 100
(x-495.781)^2 +(y-202.938)^2 = 100
(x-1616.876)^2 +(y-1697.752)^2 = 100
(x-1606.752)^2 +(y-1680.503)^2 = 100
(x-1279.565)^2 +(y-208.005)^2 = 100
(x-1279.131)^2 +(y-188.009)^2 = 100
(x-1260.017)^2 +(y-228.816)^2 = 100
(x-1240.033)^2 +(y-229.631)^2 = 100
(x-1286.896)^2 +(y-246.773)^2 = 100
(x-1293.793)^2 +(y-265.547)^2 = 100
(x-18.54)^2 +(y-506.947)^2 = 100
(x-17.081)^2 +(y-526.893)^2 = 100
(x-19.355)^2 +(y-467.01)^2 = 100
(x-18.71)^2 +(y-447.021)^2 = 100
(x-18.066)^2 +(y-427.031)^2 = 100
(x-591.503)^2 +(y-1731.432)^2 = 100
(x-611.005)^2 +(y-1735.865)^2 = 100
(x-570.726)^2 +(y-1746.959)^2 = 100
(x-569.452)^2 +(y-1766.919)^2 = 100
(x-1948.803)^2 +(y-654.808)^2 = 100
(x-1955.605)^2 +(y-673.615)^2 = 100
(x-1943.811)^2 +(y-616.082)^2 = 100
(x-1945.621)^2 +(y-596.164)^2 = 100
(x-1685.276)^2 +(y-1241.207)^2 = 100
(x-1693.552)^2 +(y-1259.415)^2 = 100
(x-1028.667)^2 +(y-301.448)^2 = 100
(x-1033.335)^2 +(y-320.895)^2 = 100
(x-1004.057)^2 +(y-280.495)^2 = 100
(x-984.113)^2 +(y-278.99)^2 = 100
(x-1021.519)^2 +(y-262.154)^2 = 100
(x-1019.039)^2 +(y-242.309)^2 = 100
(x-1281.967)^2 +(y-555.644)^2 = 100
(x-1276.935)^2 +(y-536.287)^2 = 100
(x-1283.589)^2 +(y-594.707)^2 = 100
(x-1280.178)^2 +(y-614.414)^2 = 100
(x-1267.082)^2 +(y-573.189)^2 = 100
(x-1247.164)^2 +(y-571.379)^2 = 100
(x-392.931)^2 +(y-780.339)^2 = 100
(x-412.862)^2 +(y-778.678)^2 = 100
(x-367.847)^2 +(y-762.675)^2 = 100
(x-362.693)^2 +(y-743.351)^2 = 100
(x-357.54)^2 +(y-724.026)^2 = 100
(x-394.183)^2 +(y-1376.298)^2 = 100
(x-374.367)^2 +(y-1373.595)^2 = 100
(x-422.479)^2 +(y-1397.114)^2 = 100
(x-430.958)^2 +(y-1415.228)^2 = 100
(x-421.793)^2 +(y-1360.581)^2 = 100
(x-429.586)^2 +(y-1342.161)^2 = 100
(x-489.393)^2 +(y-1042.877)^2 = 100
(x-482.786)^2 +(y-1061.754)^2 = 100
(x-491.992)^2 +(y-1004.406)^2 = 100
(x-487.984)^2 +(y-984.811)^2 = 100
(x-1345.335)^2 +(y-747.312)^2 = 100
(x-1354.67)^2 +(y-729.625)^2 = 100
(x-1317.943)^2 +(y-773.599)^2 = 100
(x-1299.886)^2 +(y-782.197)^2 = 100
(x-18.25)^2 +(y-1950.127)^2 = 100
(x-20.5)^2 +(y-1930.254)^2 = 100
(x-1343.913)^2 +(y-895.708)^2 = 100
(x-1550.273)^2 +(y-499.013)^2 = 100
(x-1549.546)^2 +(y-479.026)^2 = 100
(x-1531.561)^2 +(y-523.703)^2 = 100
(x-1512.122)^2 +(y-528.406)^2 = 100
(x-1492.682)^2 +(y-533.109)^2 = 100
(x-1622.031)^2 +(y-204.662)^2 = 100
(x-1612.061)^2 +(y-187.324)^2 = 100
(x-1646.142)^2 +(y-207.858)^2 = 100
(x-1660.284)^2 +(y-193.716)^2 = 100
(x-1885.078)^2 +(y-1349.612)^2 = 100
(x-1881.155)^2 +(y-1369.223)^2 = 100
(x-1908.91)^2 +(y-1331.896)^2 = 100
(x-1928.82)^2 +(y-1333.792)^2 = 100
(x-1948.73)^2 +(y-1335.689)^2 = 100
(x-1023.251)^2 +(y-940.428)^2 = 100
(x-1018.502)^2 +(y-959.856)^2 = 100
(x-1817.944)^2 +(y-1848.111)^2 = 100
(x-1826.889)^2 +(y-1830.223)^2 = 100
(x-1828.947)^2 +(y-1867.451)^2 = 100
(x-1848.895)^2 +(y-1868.901)^2 = 100
(x-1889.568)^2 +(y-456.497)^2 = 100
(x-1885.135)^2 +(y-436.995)^2 = 100
(x-1885.542)^2 +(y-494.124)^2 = 100
(x-1877.085)^2 +(y-512.247)^2 = 100
(x-1951.601)^2 +(y-787.084)^2 = 100
(x-1941.202)^2 +(y-804.168)^2 = 100
(x-1121.221)^2 +(y-1176.033)^2 = 100
(x-1101.443)^2 +(y-1173.066)^2 = 100
(x-1228.314)^2 +(y-589.657)^2 = 100
(x-1224.628)^2 +(y-609.315)^2 = 100
(x-505.783)^2 +(y-346.55)^2 = 100
(x-501.566)^2 +(y-366.101)^2 = 100
(x-529.968)^2 +(y-328.13)^2 = 100
(x-549.936)^2 +(y-329.261)^2 = 100
(x-703.791)^2 +(y-508.122)^2 = 100
(x-701.583)^2 +(y-488.245)^2 = 100
(x-706)^2 +(y-548)^2 = 100
(x-706)^2 +(y-568)^2 = 100
(x-834.189)^2 +(y-1557.918)^2 = 100
(x-832.379)^2 +(y-1577.836)^2 = 100
(x-854.511)^2 +(y-1530.427)^2 = 100
(x-873.022)^2 +(y-1522.855)^2 = 100
(x-832.422)^2 +(y-1518.323)^2 = 100
(x-828.845)^2 +(y-1498.645)^2 = 100
(x-825.267)^2 +(y-1478.968)^2 = 100
(x-1151.026)^2 +(y-193.976)^2 = 100
(x-1150.051)^2 +(y-213.952)^2 = 100
(x-1155.456)^2 +(y-154.301)^2 = 100
(x-1158.912)^2 +(y-134.602)^2 = 100
(x-157.231)^2 +(y-244.647)^2 = 100
(x-164.461)^2 +(y-263.294)^2 = 100
(x-130.03)^2 +(y-224.911)^2 = 100
(x-110.059)^2 +(y-223.821)^2 = 100
(x-1740.142)^2 +(y-846.248)^2 = 100
(x-1743.285)^2 +(y-826.497)^2 = 100
(x-1718.375)^2 +(y-873.288)^2 = 100
(x-1699.75)^2 +(y-880.576)^2 = 100
(x-1753.835)^2 +(y-1006.796)^2 = 100
(x-1760.67)^2 +(y-1025.592)^2 = 100
(x-1743.008)^2 +(y-968.402)^2 = 100
(x-1739.016)^2 +(y-948.805)^2 = 100
(x-745.288)^2 +(y-341.728)^2 = 100
(x-748.576)^2 +(y-361.456)^2 = 100
(x-822.161)^2 +(y-454.883)^2 = 100
(x-824.322)^2 +(y-474.766)^2 = 100
(x-821.016)^2 +(y-415.026)^2 = 100
(x-822.031)^2 +(y-395.052)^2 = 100
(x-1162.349)^2 +(y-1953.548)^2 = 100
(x-1157.697)^2 +(y-1934.097)^2 = 100
(x-1186.806)^2 +(y-1975.78)^2 = 100
(x-1206.612)^2 +(y-1978.56)^2 = 100
(x-1888.008)^2 +(y-597.406)^2 = 100
(x-1892.016)^2 +(y-577.811)^2 = 100
(x-1879.703)^2 +(y-636.533)^2 = 100
(x-1875.406)^2 +(y-656.066)^2 = 100
(x-162.847)^2 +(y-48.677)^2 = 100
(x-155.694)^2 +(y-67.354)^2 = 100
(x-1686.5)^2 +(y-1344.006)^2 = 100
(x-1687)^2 +(y-1324.012)^2 = 100
(x-1621.634)^2 +(y-398.715)^2 = 100
(x-1618.268)^2 +(y-418.429)^2 = 100
(x-522.954)^2 +(y-936.64)^2 = 100
(x-542.907)^2 +(y-935.279)^2 = 100
(x-495.88)^2 +(y-956.69)^2 = 100
(x-488.76)^2 +(y-975.38)^2 = 100
(x-728.978)^2 +(y-417.929)^2 = 100
(x-748.957)^2 +(y-418.858)^2 = 100
(x-699.031)^2 +(y-399.662)^2 = 100
(x-689.061)^2 +(y-382.324)^2 = 100
(x-1841.75)^2 +(y-1940.326)^2 = 100
(x-1857.5)^2 +(y-1952.652)^2 = 100
(x-1941.837)^2 +(y-834.4)^2 = 100
(x-1949.674)^2 +(y-852.801)^2 = 100
(x-1687.14)^2 +(y-508.376)^2 = 100
(x-1683.279)^2 +(y-488.752)^2 = 100
(x-1679.419)^2 +(y-469.128)^2 = 100
(x-1287.48)^2 +(y-766.093)^2 = 100
(x-1280.96)^2 +(y-747.185)^2 = 100
(x-1274.441)^2 +(y-728.278)^2 = 100
(x-1348.133)^2 +(y-53.899)^2 = 100
(x-1360.267)^2 +(y-69.798)^2 = 100
(x-1157.929)^2 +(y-343.978)^2 = 100
(x-1158.858)^2 +(y-363.957)^2 = 100
(x-1154.519)^2 +(y-304.154)^2 = 100
(x-1152.039)^2 +(y-284.309)^2 = 100
(x-1549.04)^2 +(y-145.687)^2 = 100
(x-1557.08)^2 +(y-127.374)^2 = 100
(x-492.114)^2 +(y-449.101)^2 = 100
(x-505.227)^2 +(y-464.201)^2 = 100
(x-459.055)^2 +(y-432.523)^2 = 100
(x-439.109)^2 +(y-431.045)^2 = 100
(x-348.003)^2 +(y-1077.317)^2 = 100
(x-328.005)^2 +(y-1077.635)^2 = 100
(x-308.008)^2 +(y-1077.952)^2 = 100
(x-1419.97)^2 +(y-200.897)^2 = 100
(x-1417.939)^2 +(y-220.793)^2 = 100
(x-1213)^2 +(y-1703)^2 = 100
(x-1213)^2 +(y-1723)^2 = 100
(x-1298.552)^2 +(y-1642.701)^2 = 100
(x-1295.105)^2 +(y-1662.401)^2 = 100
(x-1299.267)^2 +(y-1603.188)^2 = 100
(x-1296.535)^2 +(y-1583.375)^2 = 100
(x-1428.83)^2 +(y-97.63)^2 = 100
(x-1432.66)^2 +(y-117.26)^2 = 100
(x-1422.791)^2 +(y-58.122)^2 = 100
(x-1420.583)^2 +(y-38.245)^2 = 100
(x-1405.011)^2 +(y-77.334)^2 = 100
(x-1385.022)^2 +(y-76.667)^2 = 100
(x-1365.033)^2 +(y-76.001)^2 = 100
(x-783.865)^2 +(y-1467.318)^2 = 100
(x-803.731)^2 +(y-1469.635)^2 = 100
(x-823.596)^2 +(y-1471.953)^2 = 100
(x-757.774)^2 +(y-1484.006)^2 = 100
(x-751.548)^2 +(y-1503.012)^2 = 100
(x-745.322)^2 +(y-1522.019)^2 = 100
(x-1423.696)^2 +(y-1586.928)^2 = 100
(x-1425.392)^2 +(y-1606.856)^2 = 100
(x-760.785)^2 +(y-1354.557)^2 = 100
(x-770.57)^2 +(y-1337.114)^2 = 100
(x-731.03)^2 +(y-1373.089)^2 = 100
(x-711.059)^2 +(y-1374.179)^2 = 100
(x-751.535)^2 +(y-399.005)^2 = 100
(x-751.07)^2 +(y-379.011)^2 = 100
(x-1348.206)^2 +(y-1016.245)^2 = 100
(x-1357.413)^2 +(y-998.49)^2 = 100
(x-1366.619)^2 +(y-980.735)^2 = 100
(x-1170)^2 +(y-646)^2 = 100
(x-1170)^2 +(y-626)^2 = 100
(x-1170.714)^2 +(y-685.987)^2 = 100
(x-1171.428)^2 +(y-705.975)^2 = 100
(x-295.607)^2 +(y-700.877)^2 = 100
(x-302.214)^2 +(y-719.754)^2 = 100
(x-269.784)^2 +(y-676.457)^2 = 100
(x-250.567)^2 +(y-670.914)^2 = 100
(x-680.258)^2 +(y-107.353)^2 = 100
(x-676.516)^2 +(y-87.706)^2 = 100
(x-684.37)^2 +(y-146.997)^2 = 100
(x-684.741)^2 +(y-166.993)^2 = 100
(x-570.376)^2 +(y-1898.736)^2 = 100
(x-575.752)^2 +(y-1879.472)^2 = 100
(x-964.25)^2 +(y-897.127)^2 = 100
(x-966.5)^2 +(y-877.254)^2 = 100
(x-166.761)^2 +(y-1797.643)^2 = 100
(x-170.523)^2 +(y-1817.286)^2 = 100
(x-182.784)^2 +(y-1780.931)^2 = 100
(x-202.568)^2 +(y-1783.862)^2 = 100
(x-487.802)^2 +(y-855.036)^2 = 100
(x-486.604)^2 +(y-835.072)^2 = 100
(x-1175.828)^2 +(y-1924.381)^2 = 100
(x-1195.656)^2 +(y-1921.762)^2 = 100
(x-962.448)^2 +(y-45.299)^2 = 100
(x-965.895)^2 +(y-25.599)^2 = 100
(x-940.985)^2 +(y-56.314)^2 = 100
(x-922.969)^2 +(y-47.628)^2 = 100
(x-904.954)^2 +(y-38.942)^2 = 100
(x-815.12)^2 +(y-88.041)^2 = 100
(x-821.24)^2 +(y-107.081)^2 = 100
(x-818.463)^2 +(y-51.38)^2 = 100
(x-827.925)^2 +(y-33.76)^2 = 100
(x-837.388)^2 +(y-16.14)^2 = 100
(x-958)^2 +(y-1745)^2 = 100
(x-958)^2 +(y-1725)^2 = 100
(x-817.421)^2 +(y-1701.853)^2 = 100
(x-819.842)^2 +(y-1721.706)^2 = 100
(x-830.849)^2 +(y-1669.801)^2 = 100
(x-1791.669)^2 +(y-373.871)^2 = 100
(x-1772.338)^2 +(y-368.743)^2 = 100
(x-758.526)^2 +(y-653.077)^2 = 100
(x-752.052)^2 +(y-634.153)^2 = 100
(x-189.742)^2 +(y-1681.018)^2 = 100
(x-208.483)^2 +(y-1674.036)^2 = 100
(x-1442.799)^2 +(y-1076.828)^2 = 100
(x-1462.598)^2 +(y-1079.657)^2 = 100
(x-200.521)^2 +(y-1338.665)^2 = 100
(x-185.042)^2 +(y-1351.33)^2 = 100
(x-191.671)^2 +(y-476.613)^2 = 100
(x-211.342)^2 +(y-480.226)^2 = 100
(x-1610.788)^2 +(y-443.856)^2 = 100
(x-1616.576)^2 +(y-424.712)^2 = 100
(x-1585.003)^2 +(y-463.357)^2 = 100
(x-1565.006)^2 +(y-463.714)^2 = 100
(x-930.754)^2 +(y-725.439)^2 = 100
(x-911.508)^2 +(y-730.878)^2 = 100
(x-959.923)^2 +(y-702.635)^2 = 100
(x-969.846)^2 +(y-685.27)^2 = 100
(x-46.951)^2 +(y-864.095)^2 = 100
(x-48.903)^2 +(y-844.191)^2 = 100
(x-1073.442)^2 +(y-352.423)^2 = 100
(x-1055.884)^2 +(y-342.846)^2 = 100
(x-1038.326)^2 +(y-333.269)^2 = 100
(x-230.558)^2 +(y-694.526)^2 = 100
(x-235.115)^2 +(y-675.052)^2 = 100
(x-1680.209)^2 +(y-217.036)^2 = 100
(x-1671.418)^2 +(y-199.071)^2 = 100
(x-1430.432)^2 +(y-456.503)^2 = 100
(x-1434.865)^2 +(y-476.005)^2 = 100
(x-1090.833)^2 +(y-593.017)^2 = 100
(x-1091.665)^2 +(y-573.035)^2 = 100
(x-1350.408)^2 +(y-342.004)^2 = 100
(x-1350.816)^2 +(y-322.008)^2 = 100
(x-1369.865)^2 +(y-364.318)^2 = 100
(x-1389.731)^2 +(y-366.635)^2 = 100
(x-1409.596)^2 +(y-368.953)^2 = 100
(x-1491.229)^2 +(y-559.079)^2 = 100
(x-1489.458)^2 +(y-539.157)^2 = 100
(x-1512.943)^2 +(y-580.505)^2 = 100
(x-1532.887)^2 +(y-582.01)^2 = 100
(x-278.012)^2 +(y-624.299)^2 = 100
(x-258.025)^2 +(y-623.597)^2 = 100
(x-294.401)^2 +(y-740.057)^2 = 100
(x-285.803)^2 +(y-758.114)^2 = 100
(x-323)^2 +(y-722)^2 = 100
(x-343)^2 +(y-722)^2 = 100
(x-1818.2)^2 +(y-1504.015)^2 = 100
(x-1824.401)^2 +(y-1523.029)^2 = 100
(x-1831.997)^2 +(y-1484.655)^2 = 100
(x-1851.994)^2 +(y-1484.31)^2 = 100
(x-1792.071)^2 +(y-1483.311)^2 = 100
(x-1772.143)^2 +(y-1481.622)^2 = 100
(x-753.083)^2 +(y-1541.294)^2 = 100
(x-761.167)^2 +(y-1559.587)^2 = 100
(x-665.006)^2 +(y-327.488)^2 = 100
(x-645.012)^2 +(y-327.975)^2 = 100
(x-685.4)^2 +(y-346.996)^2 = 100
(x-685.8)^2 +(y-366.992)^2 = 100
(x-587.709)^2 +(y-1625.068)^2 = 100
(x-606.419)^2 +(y-1632.136)^2 = 100
(x-1254.046)^2 +(y-725.64)^2 = 100
(x-1234.093)^2 +(y-724.279)^2 = 100
(x-1278.601)^2 +(y-707.536)^2 = 100
(x-1283.201)^2 +(y-688.073)^2 = 100
(x-1607.977)^2 +(y-1410.103)^2 = 100
(x-1605.953)^2 +(y-1390.205)^2 = 100
(x-29.922)^2 +(y-1898.636)^2 = 100
(x-37.844)^2 +(y-1880.272)^2 = 100
(x-1880.18)^2 +(y-539.667)^2 = 100
(x-1887.359)^2 +(y-558.334)^2 = 100
(x-174.163)^2 +(y-1955.6)^2 = 100
(x-166.326)^2 +(y-1937.199)^2 = 100
(x-200.993)^2 +(y-1967.733)^2 = 100
(x-1881.262)^2 +(y-1897.127)^2 = 100
(x-1870.525)^2 +(y-1880.254)^2 = 100
(x-1884.572)^2 +(y-1932.57)^2 = 100
(x-1877.144)^2 +(y-1951.139)^2 = 100
(x-1905.453)^2 +(y-1899.201)^2 = 100
(x-1918.907)^2 +(y-1884.402)^2 = 100
(x-531.883)^2 +(y-469.839)^2 = 100
(x-551.766)^2 +(y-467.678)^2 = 100
(x-377.488)^2 +(y-449.994)^2 = 100
(x-377.975)^2 +(y-469.988)^2 = 100
(x-397)^2 +(y-430)^2 = 100
(x-417)^2 +(y-430)^2 = 100
(x-367.537)^2 +(y-412.38)^2 = 100
(x-358.075)^2 +(y-394.76)^2 = 100
(x-348.612)^2 +(y-377.14)^2 = 100
(x-180.512)^2 +(y-1056.338)^2 = 100
(x-198.023)^2 +(y-1046.677)^2 = 100
(x-215.535)^2 +(y-1037.015)^2 = 100
(x-460.176)^2 +(y-227.318)^2 = 100
(x-479.352)^2 +(y-221.636)^2 = 100
(x-433.353)^2 +(y-214.52)^2 = 100
(x-425.706)^2 +(y-196.039)^2 = 100
(x-418.059)^2 +(y-177.559)^2 = 100
(x-64.285)^2 +(y-120.366)^2 = 100
(x-44.571)^2 +(y-123.732)^2 = 100
(x-91.975)^2 +(y-98.659)^2 = 100
(x-99.949)^2 +(y-80.317)^2 = 100
(x-694.494)^2 +(y-252.77)^2 = 100
(x-699.989)^2 +(y-233.539)^2 = 100
(x-669.079)^2 +(y-273.771)^2 = 100
(x-649.157)^2 +(y-275.542)^2 = 100
(x-1941.923)^2 +(y-1852.635)^2 = 100
(x-1951.846)^2 +(y-1835.27)^2 = 100
(x-1679.3)^2 +(y-1794.156)^2 = 100
(x-1672.6)^2 +(y-1775.311)^2 = 100
(x-1417.674)^2 +(y-1948.495)^2 = 100
(x-1427.347)^2 +(y-1930.99)^2 = 100
(x-1389.186)^2 +(y-1972.785)^2 = 100
(x-1370.372)^2 +(y-1979.571)^2 = 100
(x-1351.559)^2 +(y-1986.356)^2 = 100
(x-1014.081)^2 +(y-765.214)^2 = 100
(x-1011.162)^2 +(y-745.428)^2 = 100
(x-1008.242)^2 +(y-725.643)^2 = 100
(x-1260.005)^2 +(y-923.425)^2 = 100
(x-1240.009)^2 +(y-923.851)^2 = 100
(x-1289.251)^2 +(y-905.268)^2 = 100
(x-1298.503)^2 +(y-887.537)^2 = 100
(x-1783.033)^2 +(y-206.734)^2 = 100
(x-1768.066)^2 +(y-193.468)^2 = 100
(x-1808.516)^2 +(y-202.988)^2 = 100
(x-1819.033)^2 +(y-185.976)^2 = 100
(x-1829.549)^2 +(y-168.964)^2 = 100
(x-886.661)^2 +(y-301.476)^2 = 100
(x-882.323)^2 +(y-281.953)^2 = 100
(x-871.467)^2 +(y-325.297)^2 = 100
(x-851.934)^2 +(y-329.594)^2 = 100
(x-1512.628)^2 +(y-1331.16)^2 = 100
(x-1532.256)^2 +(y-1327.32)^2 = 100
(x-1490.227)^2 +(y-1354.807)^2 = 100
(x-1487.454)^2 +(y-1374.614)^2 = 100
(x-750.967)^2 +(y-614.027)^2 = 100
(x-749.934)^2 +(y-594.053)^2 = 100
(x-913.958)^2 +(y-1333.698)^2 = 100
(x-933.915)^2 +(y-1332.397)^2 = 100
(x-899.393)^2 +(y-1315.741)^2 = 100
(x-904.785)^2 +(y-1296.481)^2 = 100
(x-1488.451)^2 +(y-391.947)^2 = 100
(x-1489.901)^2 +(y-411.895)^2 = 100
(x-1483.231)^2 +(y-352.358)^2 = 100
(x-1479.461)^2 +(y-332.717)^2 = 100
(x-697.429)^2 +(y-1947.751)^2 = 100
(x-702.858)^2 +(y-1928.502)^2 = 100
(x-672.074)^2 +(y-1965.282)^2 = 100
(x-652.148)^2 +(y-1963.564)^2 = 100
(x-1214.001)^2 +(y-1750.025)^2 = 100
(x-1213.002)^2 +(y-1730.05)^2 = 100
(x-1515.901)^2 +(y-1125.01)^2 = 100
(x-1535.801)^2 +(y-1123.02)^2 = 100
(x-1486.749)^2 +(y-1109.268)^2 = 100
(x-1477.497)^2 +(y-1091.537)^2 = 100
(x-1495.615)^2 +(y-1146.996)^2 = 100
(x-1495.231)^2 +(y-1166.993)^2 = 100
(x-857.511)^2 +(y-1667.374)^2 = 100
